alldata_id,subject_code,subject_name,number_title,sec,cr,startTime,endTime,day_code,class_id_validate,subject_id,instructor_id
315,MATH,Mathematics,115A-Intr Math Modeling,4,3,11:00,12:15,TR,218,29,57
316,MATH,Mathematics,201-Intro to Discrete Mathematics,1,3,12:00,12:50,MWF,219,29,21
317,MATH,Mathematics,207-History of Math,1,3,8:00,9:15,TR,220,29,67
318,MATH,Mathematics,253-Introduction to Cryptography,1,3,9:00,9:50,MWF,221,29,97
319,MATH,Mathematics,300-Linear Algebra,1,3,13:00,13:50,MWF,222,29,75
320,MATH,Mathematics,312-Differential Equations,1,3,9:30,10:45,TR,223,29,89
321,MATH,Mathematics,330-Foundations of Advanced Math,1,3,12:00,12:50,MWF,224,29,95
322,MATH,Mathematics,361A-Problems in Industry,1,3,9:00,9:50,MWF,225,29,1
323,MATH,Mathematics,372A-Modern Geometry,1,3,13:00,13:50,MWF,226,29,65
324,MATH,Mathematics,431-Abstract Algebra,1,3,10:00,10:50,MWF,227,29,1
325,MATH,Mathematics,432-Abstract Algebra,1,3,12:00,12:50,MWF,228,29,11
326,MATH,Mathematics,461S-Graph Theory,1,3,8:00,9:15,TR,229,29,85
327,MATH,Mathematics,471-Real Analysis,1,3,11:00,12:15,TR,230,29,75
328,MATH,Mathematics,472-Real Analysis,1,3,14:00,14:50,MWF,231,29,67
329,MATH,Mathematics,481-Theory of Interest,1,3,12:30,13:45,TR,232,29,35
330,MUHL,Music History,152-Music and Society,1,3,10:00,10:50,MWF,233,30,45
331,MUHL,Music History,152-Music and Society,2,3,12:00,12:50,MWF,233,30,97
332,MUHL,Music History,156-American Music,1,3,14:00,15:15,TR,234,30,25
333,MUHL,Music History,376-Music Hist II Narratives&Ideol,1,3,10:00,10:50,MWF,235,30,57
334,MUHL,Music History,376-Music Hist II Narratives&Ideol,2,3,10:00,10:50,MWF,235,30,67
335,MUPR,Music Appreciation,347A-Choral Conducting,1,3,12:30,13:45,TR,236,31,31
336,MUSC,Music,473A-SS:Street Choir,1,3,15:30,16:45,TR,237,32,73
337,MUSC,Music,490-Music Seminar,1,3,9:30,10:45,TR,238,32,39
338,MUTC,Music Technology,100-Technology for Musicians,1,3,14:00,14:50,MWF,239,33,15
339,MUTC,Music Technology,100-Technology for Musicians,2,3,15:30,16:45,TR,239,33,67
340,MUTC,Music Technology,320-Audio Recording,1,3,14:00,15:15,TR,240,33,29
341,MUTH,Music Theory,181A-Materls & Sources Musi Theory,1,3,13:00,13:50,MWF,241,34,19
342,MUTH,Music Theory,191-Diatonic Music Theory,1,3,9:00,9:50,MWF,242,34,5
343,MUTH,Music Theory,391-Post-Tonal Music Theory,1,3,11:00,11:50,MWF,243,34,31
344,PHIL,Philsophy,101-Intro to Philosophy,1,3,9:00,9:50,MWF,244,35,55
345,PHIL,Philsophy,110-Intro Law & Legal Writing,1,3,9:00,9:50,MWF,245,35,85
346,PHIL,Philsophy,151B-Introductory Logic,1,3,15:30,16:45,TR,246,35,77
347,PHIL,Philsophy,151B-Introductory Logic,3,3,10:00,10:50,MWF,246,35,83
348,PHIL,Philsophy,202-Early Modern Philosophy,1,3,14:00,14:50,MWF,247,35,95
349,PHIL,Philsophy,220-Intro to Feminism,1,3,12:30,13:45,TR,248,35,97
350,PHIL,Philsophy,284-Buddhism,1,3,14:00,15:15,TR,249,35,3
351,PHIL,Philsophy,301-Medieval Philosophy,1,3,13:00,13:50,MWF,250,35,79
352,PHIL,Philsophy,307-Philosophy of Language,1,3,13:00,13:50,MWF,251,35,37
353,PHIL,Philsophy,330-Environmental Ethics,1,3,11:00,11:50,MWF,252,35,67
354,PHIL,Philsophy,485-Research in Philosophy,1,3,TBA,,TBA,253,35,97
355,PHYS,Physical Education,104-Elementary Astronomy,1,3,18:00,19:15,TR,254,36,65
356,PHYS,Physical Education,108-General Physics,1,3,14:00,15:15,MW,255,36,53
357,PHYS,Physical Education,108-General Physics,2,3,9:00,9:50,MWF,255,36,49
358,PHYS,Physical Education,110-University Physics,1,3,9:00,9:50,MWF,256,36,85
359,PHYS,Physical Education,110-University Physics,2,3,14:00,14:50,MWF,256,36,45
360,PSCI,Political Science,101A-Intro to Political Science,1,3,12:00,12:50,MWF,257,37,13
361,PSCI,Political Science,101A-Intro to Political Science,2,3,13:00,13:50,MWF,257,37,67
362,PSCI,Political Science,102A-Intro to Internatn'l Relations,1,3,8:00,9:15,TR,258,37,27
363,PSCI,Political Science,102A-Intro to Internatn'l Relations,2,3,11:00,12:15,TR,258,37,95
364,PSCI,Political Science,102A-Intro to Internatn'l Relations,3,3,10:00,10:50,MWF,258,37,7
365,PSCI,Political Science,202A-American Public Policy,1,3,9:00,9:50,MWF,259,37,41
366,PSCI,Political Science,312A-The American Presidency,1,3,14:00,14:50,MWF,260,37,19
367,PSCI,Political Science,312A-The American Presidency,2,3,10:00,10:50,MWF,260,37,33
368,PSCI,Political Science,315-Alliance Politics,1,3,15:30,16:45,TR,261,37,31
369,PSCI,Political Science,321A-Theories of Internatnl Relatns,1,3,13:00,13:50,MWF,262,37,17
370,PSCI,Political Science,323-Latin American Politics,1,3,11:00,11:50,MWF,263,37,67
371,PSCI,Political Science,350B-Politics Developing Countries,1,3,14:00,14:50,MWF,264,37,63
372,PSCI,Political Science,351-International Political Econom,1,3,14:00,15:15,TR,265,37,91
373,PSCI,Political Science,355-Politics Mid East & N Africa,1,3,10:00,10:50,MWF,266,37,1
374,PSCI,Political Science,356-American Foreign Policy,1,3,12:30,13:45,TR,267,37,21
375,PSCI,Political Science,356-American Foreign Policy,2,3,14:00,15:15,TR,267,37,27
376,PSCI,Political Science,357A-Russian Foreign Policy,1,3,11:00,12:15,TR,268,37,17
377,PSCI,Political Science,363-Mass Media Politics,1,3,9:30,10:45,TR,269,37,7
378,PSCI,Political Science,367-East Asia in World Affairs,1,3,9:00,9:50,MWF,270,37,21
379,PSCI,Political Science,370-Women and Politics,1,3,8:00,8:50,MWF,271,37,67
380,PSCI,Political Science,387-Security & Conflict Studies,1,3,9:30,10:45,TR,272,37,75
381,PSCI,Political Science,442A-History Political Thought II,1,3,11:00,12:15,TR,273,37,17
382,PSCI,Political Science,442A-History Political Thought II,2,3,12:30,13:45,TR,273,37,69
383,PSCI,Political Science,471C2-US Constitutional Reform,1,3,8:00,9:15,TR,274,37,71
384,PSCI,Political Science,471D4-Intelligence&National Security,1,3,18:00,20:45,R,275,37,93
385,PSCI,Political Science,471D6-Contemporary Africa,1,3,15:30,17:45,W,276,37,63
386,PSYC,Psychology,100-General Psychology,1,3,10:00,10:50,MWF,277,38,73
387,PSYC,Psychology,100-General Psychology,2,3,11:00,11:50,MWF,277,38,1
388,PSYC,Psychology,100-General Psychology,3,3,18:00,20:45,M,277,38,3
389,PSYC,Psychology,100-General Psychology,4,3,15:30,16:45,TR,277,38,67
390,PSYC,Psychology,100-General Psychology,5,3,18:00,19:15,TR,277,38,21
391,PSYC,Psychology,201-Social Psychology,1,3,11:00,11:50,MWF,278,38,53
392,PSYC,Psychology,201-Social Psychology,2,3,13:00,13:50,MWF,278,38,11
393,PSYC,Psychology,211-Abnormal Psychology,1,3,14:00,15:15,MW,279,38,95
394,PSYC,Psychology,211-Abnormal Psychology,2,3,11:00,12:15,TR,279,38,57
395,PSYC,Psychology,231-Dev Psyc: The Infant and Child,1,3,8:00,9:15,TR,280,38,47
396,PSYC,Psychology,231-Dev Psyc: The Infant and Child,2,3,9:30,10:45,TR,280,38,85
397,PSYC,Psychology,231-Dev Psyc: The Infant and Child,3,3,12:30,13:45,TR,280,38,43
398,PSYC,Psychology,233-Psychology of Aging,1,3,10:00,10:50,MWF,281,38,69
399,PSYC,Psychology,233-Psychology of Aging,2,3,11:00,11:50,MWF,281,38,79
400,PSYC,Psychology,242-Psychology of Personality,1,3,9:30,10:45,TR,282,38,7
401,PSYC,Psychology,253-Fndmntl Learning & Motivation,1,3,11:00,11:50,MWF,283,38,19
402,PSYC,Psychology,253-Fndmntl Learning & Motivation,2,3,14:00,15:15,TR,283,38,81
403,PSYC,Psychology,261A-Intro Statistics for Psyc,1,3,9:00,9:50,MWF,284,38,7
404,PSYC,Psychology,261A-Intro Statistics for Psyc,2,3,10:00,10:50,MWF,284,38,51
405,PSYC,Psychology,261A-Intro Statistics for Psyc,3,3,11:00,11:50,MWF,284,38,35
406,PSYC,Psychology,273-Cognitive Psychology,1,3,11:00,12:15,TR,285,38,71
407,PSYC,Psychology,273-Cognitive Psychology,2,3,12:30,13:45,TR,285,38,71
408,PSYC,Psychology,274-Biological Psychology,1,3,9:00,9:50,MWF,286,38,53
409,PSYC,Psychology,274-Biological Psychology,2,3,10:00,10:50,MWF,286,38,11
410,PSYC,Psychology,305-Cognitive Neuroscience,1,3,18:00,20:45,M,287,38,51
411,PSYC,Psychology,315-Foundations of Clinical Psych,1,3,14:00,15:15,TR,288,38,29
412,PSYC,Psychology,320-Psyc of Excep Children & Youth,1,3,9:00,9:50,MWF,289,38,57
413,PSYC,Psychology,339-Health Psychology,1,3,12:30,13:45,TR,290,38,43
414,PSYC,Psychology,346-Forensic Psychology,1,3,9:30,10:45,TR,291,38,11
415,PSYC,Psychology,346-Forensic Psychology,2,3,11:00,12:15,TR,291,38,17
416,PSYC,Psychology,350-Psychology of Women,1,3,14:00,15:15,TR,292,38,99
417,PSYC,Psychology,360A-Advanced Statistics for Psyc,1,3,13:00,13:50,MWF,293,38,45
418,PSYC,Psychology,360A-Advanced Statistics for Psyc,2,3,14:00,14:50,MWF,293,38,13
419,PSYC,Psychology,360A-Advanced Statistics for Psyc,3,3,12:30,13:45,TR,293,38,3
420,PSYC,Psychology,372-Sensation and Perception,1,3,13:00,13:50,MWF,294,38,17
421,PSYC,Psychology,372-Sensation and Perception,2,3,14:00,14:50,MWF,294,38,77
422,PSYC,Psychology,385-Indust/Organiz Psy,1,3,11:00,11:50,MWF,295,38,59
423,PSYC,Psychology,385-Indust/Organiz Psy,2,3,14:00,14:50,MWF,295,38,57
424,PSYC,Psychology,387-Organizational Develp & Change,2,3,11:00,12:15,TR,296,38,27
425,PSYC,Psychology,394-Psychopharmacology,1,3,9:00,9:50,MWF,297,38,13
426,PSYC,Psychology,411-Sem Abnml-Persnlty-Soc Psyc,1,3,9:30,10:45,TR,298,38,85
427,PSYC,Psychology,411-Sem Abnml-Persnlty-Soc Psyc,2,3,14:00,15:15,TR,298,38,5
428,PSYC,Psychology,412-Resrch Sem in Biol Psych,1,3,11:00,12:15,TR,299,38,23
429,PSYC,Psychology,413-Seminar-Cognition or Learning,1,3,12:30,13:45,TR,300,38,7
430,RELG,Religion,101-Intro to World Religions,1,3,11:00,11:50,MWF,301,39,75
431,RELG,Religion,103-The Abrahamic Religions,1,3,9:30,10:45,TR,302,39,1
432,RELG,Religion,208-Christianity After New Testame,1,3,14:00,15:15,MW,303,39,77
433,RELG,Religion,231C3-The Bible & The Quran,1,3,16:00,18:45,W,304,39,5
434,RELG,Religion,231K-SS:Roman Catholicism,1,3,13:00,13:50,MWF,305,39,61
435,RELG,Religion,278-Relg in Amer After Civil War,1,3,14:00,15:15,TR,306,39,81
436,RELG,Religion,284-Buddhism,1,3,14:00,15:15,TR,249,39,55
437,RELG,Religion,331RR-Relg Tolerance/Intoleran in Am,1,3,11:00,12:15,TR,308,39,37
438,RELG,Religion,341B-Major Thinkers: Augustine,1,3,14:00,14:50,MWF,309,39,89
439,SOCG,Sociology,105-The Social World,1,3,18:00,20:45,T,310,40,25
440,SOCG,Sociology,105-The Social World,2,3,9:30,10:45,TR,310,40,45
441,SOCG,Sociology,105-The Social World,3,3,11:00,12:15,TR,310,40,81
442,SOCG,Sociology,155-Social Issues,1,3,9:00,9:50,MWF,311,40,65
443,SOCG,Sociology,304-Social Stratification,1,3,8:00,9:15,TR,312,40,49
444,SOCG,Sociology,304-Social Stratification,2,3,11:00,12:15,TR,312,40,35
445,SOCG,Sociology,315A-Gender and Society,1,3,9:30,10:45,TR,313,40,25
446,SOCG,Sociology,332-Intro Soc Welfare,1,3,11:00,11:50,MWF,314,40,59
447,SOCG,Sociology,352-Criminology,1,3,14:00,15:15,TR,315,40,17
448,SOCG,Sociology,371A6-Environmental Criminology,1,3,18:00,20:45,R,316,40,93
449,SOCG,Sociology,440-Sociology of Education,1,3,8:00,8:50,MWF,317,40,67
450,SOCG,Sociology,440-Sociology of Education,2,3,9:00,9:50,MWF,317,40,27
451,SOCG,Sociology,472-Contemp Sociological Theories,1,3,12:00,12:50,MWF,318,40,33
452,SOCG,Sociology,472-Contemp Sociological Theories,2,3,13:00,13:50,MWF,318,40,3
453,SPAN,Spanish,101-Beginning Spanish I,1,3,14:00,14:50,MWF,319,41,31
454,SPAN,Spanish,101-Beginning Spanish I,2,3,15:00,15:50,MWF,319,41,77
455,SPAN,Spanish,102-Beginning Spanish II,1,3,8:00,9:15,TR,320,41,87
456,SPAN,Spanish,102-Beginning Spanish II,2,3,13:00,13:50,MWF,320,41,37
457,SPAN,Spanish,102-Beginning Spanish II,3,3,16:00,17:15,MW,320,41,11
458,SPAN,Spanish,102-Beginning Spanish II,4,3,18:00,19:15,MW,320,41,39
459,SPAN,Spanish,201A-Intermediate Spanish I,1,3,9:00,9:50,MWF,321,41,63
460,SPAN,Spanish,201A-Intermediate Spanish I,2,3,11:00,11:50,MWF,321,41,47
461,SPAN,Spanish,201A-Intermediate Spanish I,3,3,8:00,9:15,TR,321,41,71
462,SPAN,Spanish,201A-Intermediate Spanish I,4,3,9:30,10:45,TR,321,41,91
463,SPAN,Spanish,201A-Intermediate Spanish I,5,3,15:30,16:45,TR,321,41,67
464,SPAN,Spanish,201A-Intermediate Spanish I,6,3,18:00,19:15,TR,321,41,53
465,SPAN,Spanish,202A-Intermediate Spanish II,1,3,9:30,10:45,TR,322,41,61
466,SPAN,Spanish,202A-Intermediate Spanish II,2,3,11:00,12:15,TR,322,41,13
467,SPAN,Spanish,202A-Intermediate Spanish II,3,3,9:00,9:50,MWF,322,41,67
468,SPAN,Spanish,202A-Intermediate Spanish II,4,3,11:00,11:50,MWF,322,41,69
469,SPAN,Spanish,202A-Intermediate Spanish II,5,3,14:00,14:50,MWF,322,41,25
470,SPAN,Spanish,202A-Intermediate Spanish II,6,3,15:00,15:50,MWF,322,41,39
471,SPAN,Spanish,202A-Intermediate Spanish II,7,3,15:00,15:50,MWF,322,41,73
472,SPAN,Spanish,305-Conversation and Grammar,1,3,10:00,10:50,MWF,323,41,39
473,SPAN,Spanish,305-Conversation and Grammar,2,3,11:00,11:50,MWF,323,41,63
474,SPAN,Spanish,306-Composition and Grammar,1,3,9:30,10:45,TR,324,41,23
475,SPAN,Spanish,306-Composition and Grammar,2,3,10:00,10:50,MWF,324,41,33
476,SPAN,Spanish,312-Intro to Lit Studies in Span,1,3,12:30,13:45,TR,325,41,13
477,SPAN,Spanish,314-Sounds of Spanish:Theory & Pra,1,3,9:30,10:45,TR,326,41,43
478,SPAN,Spanish,320J-Latinx Language Discrimination,1,3,12:00,12:50,MWF,327,41,89
479,SPAN,Spanish,324A-Intro to Spanish Literature,1,3,13:00,13:50,MWF,328,41,77
480,SPAN,Spanish,393-Business Spanish,1,3,13:00,13:50,MWF,329,41,53
481,SPAN,Spanish,413-Advanced Writing,1,3,14:00,15:15,TR,330,41,89
482,SPAN,Spanish,481L-Galdos & 19th Cent Span Novel,1,3,9:30,10:45,TR,331,41,65
483,STAT,Statistics,180-Introduction to Statistics,1,3,8:00,9:15,TR,332,42,65
484,STAT,Statistics,180-Introduction to Statistics,2,3,11:00,11:50,MWF,332,42,79
485,STAT,Statistics,180-Introduction to Statistics,3,3,12:00,12:50,MWF,332,42,47
486,STAT,Statistics,180-Introduction to Statistics,4,3,9:30,10:45,TR,332,42,9
487,STAT,Statistics,180-Introduction to Statistics,5,3,11:00,12:15,TR,332,42,85
488,STAT,Statistics,180-Introduction to Statistics,6,3,12:30,13:45,TR,332,42,75
489,STAT,Statistics,180-Introduction to Statistics,7,3,14:00,15:15,TR,332,42,81
490,STAT,Statistics,180-Introduction to Statistics,8,3,12:30,13:45,TR,332,42,91
491,STAT,Statistics,180-Introduction to Statistics,9,3,18:00,19:15,TR,332,42,85
492,STAT,Statistics,180-Introduction to Statistics,10,3,11:00,12:15,TR,332,42,59
493,STAT,Statistics,280-Statistical Methods,1,3,9:30,10:45,TR,333,42,85
494,STAT,Statistics,320-Applied Regression Analysis,1,3,14:00,15:15,TR,334,42,15
495,STAT,Statistics,382-Probability & Statistical Inf,1,3,11:00,11:50,MWF,335,42,15
496,THEA,Theater,111-Introduction to Theatre,1,3,11:00,12:15,TR,336,43,81
497,THEA,Theater,111-Introduction to Theatre,2,3,10:00,10:50,MWF,336,43,63
498,THEA,Theater,112-Introduction to Acting,1,3,9:00,10:15,MW,337,43,65
499,THEA,Theater,113-Intro Thea Design,1,3,11:00,12:15,TR,338,43,5
500,THEA,Theater,211A-Dramatic Literature,1,3,12:30,13:45,TR,339,43,17
501,THEA,Theater,212A-Dramatic Literature,1,3,14:00,15:15,TR,340,43,55
502,THEA,Theater,271C-Costume Crafts,1,3,15:30,16:45,TR,341,43,65
503,THEA,Theater,290-Scene Painting,1,3,12:30,13:45,TR,342,43,1
504,THEA,Theater,311-Fashion History,1,3,13:00,13:50,MWF,343,43,15
505,THEA,Theater,318-Stage Dialects,1,3,9:30,10:45,TR,344,43,51
506,THEA,Theater,331-Playwriting,1,3,18:00,20:45,T,345,43,41
507,THEA,Theater,336-Musical Theatre Performance,1,3,18:00,20:45,M,346,43,33
508,THEA,Theater,362-Theatre History and Literature,1,3,11:00,12:15,TR,347,43,89
509,THEA,Theater,433-Lighting Design,1,3,9:30,10:45,TR,348,43,9
510,THEA,Theater,435-Ideas in Performance,1,3,18:00,21:45,W,349,43,65
511,THEA,Theater,481-Resource Strategies Arts Admin,1,3,10:00,10:50,MWF,350,43,35
512,WGST,Women and Gender Studies,101-Intro to Women's Studies,1,3,14:00,15:15,TR,351,44,63
513,WGST,Women and Gender Studies,101-Intro to Women's Studies,2,3,15:30,16:45,TR,351,44,67
514,WGST,Women and Gender Studies,102-Prsp in Sexualities:Queer Stu,1,3,18:00,20:45,M,352,44,87
